"Year","variable","value","yoy","diff"
1995,"ViolentCrime",1798792,-0.031694542087669,-58878
1996,"ViolentCrime",1688540,-0.0612922450177675,-110252
1997,"ViolentCrime",1636096,-0.0310587845120637,-52444
1998,"ViolentCrime",1533887,-0.0624712730793303,-102209
1999,"ViolentCrime",1426044,-0.0703070043621206,-107843
2000,"ViolentCrime",1425486,-0.000391292274291688,-558
2001,"ViolentCrime",1439480,0.00981700276256658,13994
2002,"ViolentCrime",1423677,-0.0109782699308083,-15803
2003,"ViolentCrime",1383676,-0.0280969630049512,-40001
2004,"ViolentCrime",1360088,-0.0170473434532361,-23588
2005,"ViolentCrime",1390745,0.0225404532647888,30657
2006,"ViolentCrime",1435123,0.0319095161226537,44378
2007,"ViolentCrime",1422970,-0.0084682636958644,-12153
2008,"ViolentCrime",1394461,-0.0200348566730149,-28509
2009,"ViolentCrime",1325896,-0.0491695357561094,-68565
2010,"ViolentCrime",1251248,-0.0563000416322246,-74648
2011,"ViolentCrime",1206005,-0.0361582995537255,-45243
2012,"ViolentCrime",1217057,0.0091641411105261,11052
2013,"ViolentCrime",1163146,-0.0442961997671432,-53911
1995,"MurderAndNonnegligentManslaughter",21606,-0.0737374603446798,-1720
1996,"MurderAndNonnegligentManslaughter",19645,-0.0907618254188651,-1961
1997,"MurderAndNonnegligentManslaughter",18208,-0.073148383812675,-1437
1998,"MurderAndNonnegligentManslaughter",16974,-0.0677724077328646,-1234
1999,"MurderAndNonnegligentManslaughter",15522,-0.0855425945563804,-1452
2000,"MurderAndNonnegligentManslaughter",15586,0.00412318000257694,64
2001,"MurderAndNonnegligentManslaughter",16037,0.0289362248171436,451
2002,"MurderAndNonnegligentManslaughter",16229,0.0119723140238199,192
2003,"MurderAndNonnegligentManslaughter",16528,0.0184238092303901,299
2004,"MurderAndNonnegligentManslaughter",16148,-0.0229912875121007,-380
2005,"MurderAndNonnegligentManslaughter",16740,0.0366608867971265,592
2006,"MurderAndNonnegligentManslaughter",17309,0.0339904420549582,569
2007,"MurderAndNonnegligentManslaughter",17128,-0.0104569876942631,-181
2008,"MurderAndNonnegligentManslaughter",16465,-0.0387085474077534,-663
2009,"MurderAndNonnegligentManslaughter",15399,-0.0647433950804738,-1066
2010,"MurderAndNonnegligentManslaughter",14722,-0.0439638937593351,-677
2011,"MurderAndNonnegligentManslaughter",14661,-0.00414345876918898,-61
2012,"MurderAndNonnegligentManslaughter",14856,0.0133005934110906,195
2013,"MurderAndNonnegligentManslaughter",14196,-0.0444264943457189,-660
1995,"Rape",97470,-0.0464310871096502,-4746
1996,"Rape",96252,-0.0124961526623576,-1218
1997,"Rape",96153,-0.0010285500561027,-99
1998,"Rape",93144,-0.0312938753861034,-3009
1999,"Rape",89411,-0.0400777291076183,-3733
2000,"Rape",90178,0.00857836284126123,767
2001,"Rape",90863,0.00759608773758558,685
2002,"Rape",95235,0.0481163950122712,4372
2003,"Rape",93883,-0.014196461384995,-1352
2004,"Rape",95089,0.0128457761256031,1206
2005,"Rape",94347,-0.00780321593454558,-742
2006,"Rape",94472,0.00132489639310207,125
2007,"Rape",92160,-0.0244728596832924,-2312
2008,"Rape",90750,-0.0152994791666666,-1410
2009,"Rape",89241,-0.0166280991735537,-1509
2010,"Rape",85593,-0.0408780717383266,-3648
2011,"Rape",84175,-0.0165667753204117,-1418
2012,"Rape",85141,0.0114760914760914,966
2013,"Rape",79770,-0.0630835907494627,-5371
1995,"Robbery",580509,-0.0621052784639768,-38440
1996,"Robbery",535594,-0.0773717547876088,-44915
1997,"Robbery",498534,-0.0691942030717297,-37060
1998,"Robbery",447186,-0.102997990106994,-51348
1999,"Robbery",409371,-0.0845621285102843,-37815
2000,"Robbery",408016,-0.00330995600567696,-1355
2001,"Robbery",423557,0.0380891925806832,15541
2002,"Robbery",420806,-0.00649499359000083,-2751
2003,"Robbery",414235,-0.0156152716453662,-6571
2004,"Robbery",401470,-0.0308158412495323,-12765
